диал. прост.
перен. разг. фам.
перен. разг.
перен. разг.
перен. разг.
перен. разг.
ирон. разг.
пренебр. прост.
прост. разг.
неодобр. разг.
перен. сленг
перен. разг.
перен. разг.
перен. разг.
перен. прост.
жарг. перен.
перен. разг.
перен. разг.
перен. разг.
перен. разг.
перен. разг.
перен. разг.
перен. разг.
перен. разг.
перен. разг.
перен. разг.
поэт. разг.
перен. разг.
перен. разг.
перен. разг.
перен. разг.
перен. разг.
перен. разг.
неодобр. перен. прост.
перен. прост.
ирон. перен.
перен. разг.
жарг. разг.
неодобр. разг.
высок. книжн.
прост. трад.-поэт.
поэт. разг.
вульг. неодобр.
вульг. неодобр.
перен. разг.
ирон. перен. разг.
перен. разг.
перен. поэт.
книжн. перен.
перен. разг.
перен. разг.
ирон. книжн.
перен. разг.
поэт. разг.
разг. сниж.
неодобр. разг.
уменьш. умласк.
разг. уменьш. унич.
перен. разг.
перен. разг.
высок. книжн.
перен. разг.
книжн. перен.
книжн. неодобр. перен. разг.
разг. фам.
неодобр. разг.
груб. прост. ирон.
разг. фам.
перен. разг.
прост. унич.
сленг унич.
разг. эвф.
жарг. обсц. разг.
разг. сниж.
перен. разг.
разг. усилит.
поэт. разг.
комп.жарг. разг.
перен. разг.
перен. разг.
перен. разг.
разг. фам.
жарг. перен.
поэт. разг.
нар.-поэт. перен.
перен. разг.
поэт. разг.
перен. разг.
вульг. жарг. мол. разг.
перен. разг.
перен. разг.
разг. фам.
пренебр. разг.
груб. прост.
жарг. перен. прост.
перен. прост.
перен. разг.
диал. прост.
ирон. прост.
бранн. прост.
перен. разг.
книжн. перен.
неодобр. обсц.
поэт. разг.
перен. разг.
жарг. пренебр.
вульг. перен. разг. поэт. прост. обсц.
неодобр. разг.
жарг. презр.
прост. разг.
перен. разг.
перен. разг.
перен. разг.
перен. разг.
перен. разг.
перен. разг.
вульг. перен.
перен. разг.
перен. разг.
перен. прост.
перен. разг.
неодобр. разг.
перен. разг.
перен. разг.
перен. разг.
жарг. умласк.
пренебр. прост.
перен. разг. фам.
жарг. пренебр.
жарг. пренебр.
жарг. пренебр.
перен. разг.
перен. разг.
перен. разг.
вульг. жарг.
перен. разг.
перен. разг.
перен. прост.
ирон. разг.
прост. разг.
ирон. книжн.
ирон. пренебр.
пренебр. разг.
